"","270000 ME Gulf to China","130000 West Africa to Continent","80000 North Sea to Cont","80000 Kuwait to Singapore","70000 USGC to Med","270000 USGC to China","80000 Cross Med","37000 Continent to USAC","38000 U.S.Gulf to Continent","38000 ARA to UK-Continent","30000 Algeria to Euromed","55000 ME Gulf to Japan","35000 West Coast India to Far East","35000 Singapore to Australia","80000 Mediterranean to Japan","40000 S Korea to Singapore","35000 Middle East Gulf to East Africa","90000 Middle East Gulf to UK-Continent","44000 ME Gulf to Japan"," 44000 USG to Continent","44000 USG to Japan"
"","TD3c","TD20","TD7","TD8","TD25","TD22","TD19","TC2","TC14","TC23","TC6","TC5","TC12","TC7","TC15","TC11","TC17","TC20","LPG1","LPG2","LPG3"
"BITR","41.60","79.28","142.92","134.14","156.88","6220000.00","160.83","123.13","174.29","177.78","183.06","110.63","139.69","159.57","3145833.00","79.28","210.71","3012500.00","63.50","61.00","110.33"
"BITR Change","0.25","0.00","-2.14","0.36","-2.01","-15000.00","-1.28","-3.12","-7.85","-1.66","0.56","-0.62","0.66","-0.07","0.00","0.00","0.00","-31250.00","0.00","0.00","0.00"
"MTD","41.46","86.48","129.46","136.17","170.61","6808245.06","147.27","130.61","179.31","172.75","188.32","110.48","129.66","159.90","3125245.06","86.48","201.01","3267279.41","57.00","59.50","107.49"
"MTD Change","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Dec-24","41.40","87.05","128.50","136.30","163.69","6.84","146.00","131.25","180.25","172.00","188.00","110.50","129.00","160.00","3.08","87.05","201.00","3.40","57.00","60.30","107.25"
"Jan-25","49.22","75.47","131.03","146.76","139.29","7.20","144.72","124.53","141.69","172.29","174.97","127.12","176.83","198.59","2.66","75.47","189.87","3.30","61.00","54.00","108.00"
"Feb-25","53.36","76.63","125.46","143.10","137.14","7.60","140.06","121.06","137.60","164.96","172.95","132.70","174.54","195.87","2.62","76.63","189.87","3.40","55.00","54.00","107.00"
"Mar-25","56.58","76.92","119.90","139.43","135.00","7.95","135.39","119.80","126.70","157.62","170.93","131.46","172.25","193.14","2.58","76.92","196.20","3.50","52.00","54.00","107.00"
"Apr-25","58.19","75.47","119.90","138.43","126.43","8.10","129.79","118.22","123.52","150.29","172.27","130.01","171.10","190.42","2.50","75.47","198.31","3.40","54.00","53.00","107.00"
"Q1-25","53.05","76.34","125.46","143.10","137.14","7.58","140.06","121.79","135.33","164.96","172.95","130.43","174.54","195.87","2.62","76.34","191.98","3.40","56.00","54.00","107.33"
"Q2-25","56.58","72.26","118.67","137.09","124.52","7.88","126.05","118.22","121.25","142.96","170.93","128.98","169.95","187.70","2.50","72.26","198.31","3.30","54.00","53.00","107.00"
"Q3-25","53.36","66.43","114.96","133.42","110.24","7.45","123.72","114.75","111.94","139.30","157.47","114.92","169.50","186.34","2.48","66.43","182.28","3.20","56.50","57.00","107.00"
"Cal25","12.31","73.72","10.05","21.00","26.01","29.41","14.25","18.83","27.32","10.50","12.72","29.54","37.25","35.25","2.56","12.65","22.73","3.30","56.50","57.25","107.58"
"Cal26","11.70","71.97","10.00","20.75","23.40","27.59","14.20","18.50","27.10","10.00","12.30","27.00","36.50","34.75","2.56","12.35","22.60","3.25","59.00","59.75","108.75"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
