"","270000 ME Gulf to China","130000 West Africa to Continent","80000 North Sea to Cont","80000 Kuwait to Singapore","70000 USGC to Med","270000 USGC to China","80000 Cross Med","37000 Continent to USAC","38000 U.S.Gulf to Continent","38000 ARA to UK-Continent","30000 Algeria to Euromed","55000 ME Gulf to Japan","35000 West Coast India to Far East","35000 Singapore to Australia","80000 Mediterranean to Japan","40000 S Korea to Singapore","35000 Middle East Gulf to East Africa","90000 Middle East Gulf to UK-Continent","44000 ME Gulf to Japan"," 44000 USG to Continent","44000 USG to Japan"
"","TD3c","TD20","TD7","TD8","TD25","TD22","TD19","TC2","TC14","TC23","TC6","TC5","TC12","TC7","TC15","TC11","TC17","TC20","LPG1","LPG2","LPG3"
"BITR","49.46","67.73","83.38","140.36","101.25","7844444.00","107.00","190.50","112.50","238.33","198.33","154.06","176.25","239.29","3033333.00","67.73","212.14","3806250.00","122.14","","220.71"
"BITR Change","0.91","-6.37","-0.39","-3.64","0.94","27777.00","-0.45","13.75","-7.50","-1.66","14.44","-3.12","-7.82","-3.14","-8334.00","-6.37","-12.86","-31250.00","-8.00","","-2.71"
"MTD","49.46","67.73","83.38","140.36","101.25","7844444.00","107.00","190.50","112.50","238.33","198.33","154.06","176.25","239.29","3033333.00","67.73","212.14","3806250.00","111.29","","181.00"
"MTD Change","-3.77","-15.34","-7.50","0.38","-17.66","-438889.36","-6.17","26.46","11.32","-11.97","30.25","-1.08","-20.26","-25.12","-146523.09","-15.34","-56.54","-279917.55","-1.93","","18.61"
"Oct-23","50.00","78.00","107.50","140.00","125.00","8.50","122.00","182.00","123.00","185.00","200.00","152.00","217.00","230.00","2.88","78.00","225.00","3.75","115.00","115.00","215.00"
"Nov-23","56.00","86.00","117.50","145.00","140.00","9.20","130.00","194.00","141.00","195.00","245.00","161.00","192.50","240.00","2.72","86.00","255.00","3.85","101.00","105.00","200.00"
"Dec-23","59.00","99.00","127.50","150.00","152.00","9.80","145.00","206.00","150.00","205.00","287.00","176.50","200.00","250.00","2.80","99.00","277.00","3.95","97.00","100.00","180.00"
"Jan-24","57.97","92.98","125.47","143.11","147.36","9.15","147.70","188.08","132.40","165.71","241.60","164.21","174.71","196.08","2.64","92.98","238.26","3.95","95.00","98.00","170.00"
"Feb-24","13.40","16.25","9.75","23.00","32.20","31.85","16.50","30.85","31.00","11.00","18.40","42.65","42.70","39.50","32.00","16.25","30.75","42.78","75.00","90.00","160.00"
"Q4-23","55.00","87.67","117.50","145.00","139.00","9.17","132.33","194.00","138.00","195.00","244.00","163.17","203.17","240.00","2.80","87.67","252.33","3.85","104.33","106.67","198.33"
"Q1-24","13.50","16.25","9.75","23.00","32.50","32.22","16.50","30.85","31.00","11.00","18.40","43.15","42.70","39.50","32.00","16.25","30.95","42.78","80.00","90.67","160.00"
"Q2-24","12.80","14.40","9.25","21.00","29.35","30.37","15.50","26.20","27.25","10.00","14.75","41.75","42.30","38.50","30.00","14.40","28.70","40.00","80.00","90.67","130.00"
"Cal24","13.00","15.10","9.13","21.75","30.58","30.97","15.50","26.29","28.50","10.00","15.00","41.98","42.50","39.00","30.00","15.10","29.20","40.00","73.75","73.92","136.25"
"Cal25","12.60","14.15","8.90","21.50","29.60","29.81","14.80","25.15","27.50","9.00","12.45","37.50","42.25","37.25","29.00","14.15","27.70","34.44","70.25","58.00","114.00"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
