source,periodType,date,instrument,period,uom,value
GFI,BITR,2026-07-06,TD3,2026-07-01,WSC,301.39
GFI,BITR,2026-07-06,TD20,2026-07-01,WSC,239.72
GFI,BITR,2026-07-06,TD7,2026-07-01,WSC,136.67
GFI,BITR,2026-07-06,TD8,2026-07-01,WSC,297.14
GFI,BITR,2026-07-06,TD25,2026-07-01,WSC,171.67
GFI,BITR,2026-07-06,TD22,2026-07-01,LSM,17.461111
GFI,BITR,2026-07-06,TD19,2026-07-01,WSC,171.39
GFI,MONTHLY,2026-07-06,TD3,2026-07-01,WSC,285.0
GFI,MONTHLY,2026-07-06,TD20,2026-07-01,WSC,215.0
GFI,MONTHLY,2026-07-06,TD7,2026-07-01,WSC,140.0
GFI,MONTHLY,2026-07-06,TD8,2026-07-01,WSC,230.0
GFI,MONTHLY,2026-07-06,TD25,2026-07-01,WSC,178.5
GFI,MONTHLY,2026-07-06,TD22,2026-07-01,LSM,16.5
GFI,MONTHLY,2026-07-06,TD19,2026-07-01,WSC,160.0
GFI,MONTHLY,2026-07-06,TD3,2026-08-01,WSC,250.0
GFI,MONTHLY,2026-07-06,TD20,2026-08-01,WSC,170.0
GFI,MONTHLY,2026-07-06,TD7,2026-08-01,WSC,137.5
GFI,MONTHLY,2026-07-06,TD8,2026-08-01,WSC,196.0
GFI,MONTHLY,2026-07-06,TD25,2026-08-01,WSC,195.0
GFI,MONTHLY,2026-07-06,TD22,2026-08-01,LSM,15.0
GFI,MONTHLY,2026-07-06,TD19,2026-08-01,WSC,145.0
GFI,MONTHLY,2026-07-06,TD3,2026-09-01,WSC,230.0
GFI,MONTHLY,2026-07-06,TD20,2026-09-01,WSC,154.0
GFI,MONTHLY,2026-07-06,TD7,2026-09-01,WSC,135.0
GFI,MONTHLY,2026-07-06,TD8,2026-09-01,WSC,177.0
GFI,MONTHLY,2026-07-06,TD25,2026-09-01,WSC,195.0
GFI,MONTHLY,2026-07-06,TD22,2026-09-01,LSM,13.5
GFI,MONTHLY,2026-07-06,TD19,2026-09-01,WSC,135.0
GFI,MONTHLY,2026-07-06,TD3,2026-10-01,WSC,224.0
GFI,MONTHLY,2026-07-06,TD20,2026-10-01,WSC,160.0
GFI,MONTHLY,2026-07-06,TD7,2026-10-01,WSC,150.0
